WB_Code,Climate_Zone,Climate_Description,Avg_Temp_C,Winter_Sports_Index
ETH,5,Tropical,26,0
ERI,5,Tropical,26,0
DJI,5,Tropical,26,0
SOM,5,Tropical,26,0
KEN,5,Tropical,26,0
UGA,5,Tropical,26,0
RWA,5,Tropical,26,0
BDI,5,Tropical,26,0
TZA,5,Tropical,26,0
MOZ,5,Tropical,26,0
ZMB,5,Tropical,26,0
ZWE,5,Tropical,26,0
MWI,5,Tropical,26,0
BWA,5,Tropical,26,0
NAM,5,Tropical,26,0
AGO,5,Tropical,26,0
COD,5,Tropical,26,0
COG,5,Tropical,26,0
GAB,5,Tropical,26,0
CMR,5,Tropical,26,0
CAF,5,Tropical,26,0
GNQ,5,Tropical,26,0
STP,5,Tropical,26,0
LBR,5,Tropical,26,0
SLE,5,Tropical,26,0
GIN,5,Tropical,26,0
GMB,5,Tropical,26,0
GNB,5,Tropical,26,0
CPV,5,Tropical,26,0
CUB,5,Tropical,26,0
JAM,5,Tropical,26,0
HTI,5,Tropical,26,0
DOM,5,Tropical,26,0
PRI,5,Tropical,26,0
TTO,5,Tropical,26,0
BRB,5,Tropical,26,0
GRD,5,Tropical,26,0
VCT,5,Tropical,26,0
LCA,5,Tropical,26,0
DMA,5,Tropical,26,0
ATG,5,Tropical,26,0
KNA,5,Tropical,26,0
BHS,5,Tropical,26,0
BLZ,5,Tropical,26,0
GTM,5,Tropical,26,0
HND,5,Tropical,26,0
SLV,5,Tropical,26,0
NIC,5,Tropical,26,0
CRI,5,Tropical,26,0
PAN,5,Tropical,26,0
GUY,5,Tropical,26,0
SUR,5,Tropical,26,0
FJI,5,Tropical,26,0
PNG,5,Tropical,26,0
SLB,5,Tropical,26,0
VUT,5,Tropical,26,0
NCL,5,Tropical,26,0
PLW,5,Tropical,26,0
FSM,5,Tropical,26,0
MHL,5,Tropical,26,0
KIR,5,Tropical,26,0
NRU,5,Tropical,26,0
TUV,5,Tropical,26,0
WSM,5,Tropical,26,0
TON,5,Tropical,26,0
MDG,5,Tropical,26,0
MUS,5,Tropical,26,0
SYC,5,Tropical,26,0
COM,5,Tropical,26,0
